[
 "best-monitors|JBL 305P MkII",
 "ai-tools-plugins|Mastering The Mix MIXVAULT",
 "ai-tools-plugins|Sonible smart:limit",
 "ai-tools-plugins|iZotope Trash",
 "sidechain-modulation-plugins|Cableguys ShaperBox 3",
 "sidechain-modulation-plugins|Devious Machines Infiltrator 2",
 "sidechain-modulation-plugins|Cableguys HalfTime",
 "sidechain-modulation-plugins|Eventide H3000 Band Delays MK II",
 "sidechain-modulation-plugins|Arturia Chorus JUN-6",
 "beatmaker-plugins|XLN Audio RC-20 Retro Color",
 "beatmaker-plugins|Baby Audio Transit 2",
 "beatmaker-plugins|Plugin Boutique Scaler 3",
 "beatmaker-plugins|Excite Audio Lifeline Expanse",
 "beatmaker-plugins|D16 Repeater",
 "best-in-ear-monitors|Shure SE846 Gen 2",
 "best-in-ear-monitors|Sennheiser IE 900",
 "best-in-ear-monitors|Sennheiser ew IEM G4-TWIN-E",
 "best-in-ear-monitors|Xvive U4 Wireless In-Ear Monitor System",
 "best-in-ear-monitors|Xvive U4R4 Wireless IEM System (4 Receivers)",
 "best-in-ear-monitors|Sennheiser EW IEM G4 Stereo Wireless System",
 "best-in-ear-monitors|Phenyx Pro PTM-10 UHF Stereo IEM System",
 "best-in-ear-monitors|Sennheiser XSW IEM Wireless System",
 "di-box|Radial J48 MK2 Active Direct Box",
 "di-box|Rupert Neve Designs RNDI Active Direct Interface",
 "di-box|Tech 21 SansAmp Bass Driver DI v2",
 "di-box|Radial ProD2 Stereo Passive Direct Box",
 "di-box|Whirlwind IMP 2 Passive Direct Box",
 "di-box|Walrus Audio Canvas Mono Line Isolator / DI",
 "di-box|LR Baggs Para Acoustic DI",
 "wireless-intercom-systems|Hollyland SOLIDCOM C1",
 "wireless-intercom-systems|Hollyland SOLIDCOM C1 Pro",
 "wireless-intercom-systems|Hollyland SOLIDCOM SE PRO"
]
